rank	key	hero	villain	heroClass	villainClass	win	tie	loss	equity	stderr
1	65797	2c3c	2d3d	32s	32s	0.071335463796	0.857329072408	0.071335463796	0.500000000000	0.000000000000
2	66052	2c3c	4c2d	32s	42o	0.252086662181	0.473588801988	0.274324535830	0.488881063176	0.000000000000
3	66053	2c3c	2d4d	32s	42s	0.255027728721	0.437822372663	0.307149898616	0.473938915052	0.000000000000
4	66308	2c3c	5c2d	32s	52o	0.251229337781	0.349911581121	0.398859081098	0.426185128342	0.000000000000
5	66564	2c3c	6c2d	32s	62o	0.269206869808	0.255845924555	0.474947205636	0.397129832086	0.000000000000
6	66820	2c3c	7c2d	32s	72o	0.279752310337	0.188787154617	0.531460535045	0.374145887646	0.000000000000
7	67076	2c3c	8c2d	32s	82o	0.278958058849	0.141639568675	0.579402372476	0.349777843187	0.000000000000
8	67332	2c3c	9c2d	32s	92o	0.282390276493	0.104226819537	0.613382903970	0.334503686261	0.000000000000
9	67588	2c3c	Tc2d	32s	T2o	0.282137984844	0.076340416188	0.641521598968	0.320308192938	0.000000000000
10	67844	2c3c	Jc2d	32s	J2o	0.282364580121	0.056710140255	0.660925279623	0.310719650249	0.000000000000
11	68100	2c3c	Qc2d	32s	Q2o	0.282654248311	0.041890925910	0.675454825779	0.303599711266	0.000000000000
12	68356	2c3c	Kc2d	32s	K2o	0.283006989413	0.029532723161	0.687460287426	0.297773350994	0.000000000000
13	68612	2c3c	Ac2d	32s	A2o	0.268272456293	0.016302011792	0.715425531915	0.276423462189	0.000000000000
14	70148	2c3c	4c3d	32s	43o	0.248565091245	0.453897205169	0.297537703585	0.475513693830	0.000000000000
15	70404	2c3c	5c3d	32s	53o	0.247707766845	0.342564170848	0.409728062307	0.418989852269	0.000000000000
16	70660	2c3c	6c3d	32s	63o	0.261962829030	0.252318513535	0.485718657435	0.388122085798	0.000000000000
17	70916	2c3c	7c3d	32s	73o	0.261073968174	0.186375783739	0.552550248087	0.354261860044	0.000000000000
18	71172	2c3c	8c3d	32s	83o	0.278742559732	0.136742073837	0.584515366430	0.347113596651	0.000000000000
19	71428	2c3c	9c3d	32s	93o	0.278036493520	0.104287556415	0.617675950065	0.330180271727	0.000000000000
20	71684	2c3c	Tc3d	32s	T3o	0.277784201871	0.077221100926	0.644994697203	0.316394752334	0.000000000000
21	71940	2c3c	Jc3d	32s	J3o	0.278010797148	0.058410772853	0.663578429998	0.307216183575	0.000000000000
22	72196	2c3c	Qc3d	32s	Q3o	0.278300465338	0.044411506368	0.677288028294	0.300506218522	0.000000000000
23	72452	2c3c	Kc3d	32s	K3o	0.278653206440	0.032873251479	0.688473542081	0.295089832179	0.000000000000
24	72708	2c3c	Ac3d	32s	A3o	0.263918673320	0.020462487969	0.715618838711	0.274149917304	0.000000000000
25	74241	2c3c	4c4d	32s	44	0.172551135780	0.007260393014	0.820188471206	0.176181332287	0.000000000000
26	74496	2c3c	4c5c	32s	54s	0.285256005943	0.191889407488	0.522854586569	0.381200709687	0.000000000000
27	74497	2c3c	4c5d	32s	54o	0.328887277026	0.189407371588	0.481705351386	0.423590962820	0.000000000000
28	74500	2c3c	5c4d	32s	54o	0.328887277026	0.189431899943	0.481680823031	0.423603226997	0.000000000000
29	74752	2c3c	4c6c	32s	64s	0.301343102627	0.125422238107	0.573234659266	0.364054221680	0.000000000000
30	74753	2c3c	4c6d	32s	64o	0.344959773498	0.123647436437	0.531392790065	0.406783491716	0.000000000000
31	74756	2c3c	6c4d	32s	64o	0.344181874247	0.123738541754	0.532079583999	0.406051145124	0.000000000000
32	75008	2c3c	4c7c	32s	74s	0.309083550584	0.079431572898	0.611484876517	0.348799337034	0.000000000000
33	75009	2c3c	4c7d	32s	74o	0.352777894579	0.078097113597	0.569124991824	0.391826451378	0.000000000000
34	75012	2c3c	7c4d	32s	74o	0.351588269373	0.078244283725	0.570167446902	0.390710411235	0.000000000000
35	75264	2c3c	4c8c	32s	84s	0.320543548342	0.050519066708	0.628937384950	0.345803081696	0.000000000000
36	75265	2c3c	4c8d	32s	84o	0.364065025837	0.049411202684	0.586523771480	0.388770627178	0.000000000000
37	75268	2c3c	8c4d	32s	84o	0.362778455228	0.049603925471	0.587617619301	0.387580417963	0.000000000000
38	75520	2c3c	4c9c	32s	94s	0.325477251703	0.033150071483	0.641372676814	0.342052287444	0.000000000000
39	75521	2c3c	4c9d	32s	94o	0.368922224091	0.032149081004	0.598928694905	0.384996764593	0.000000000000
40	75524	2c3c	9c4d	32s	94o	0.367461618965	0.032366916155	0.600171464880	0.383645077042	0.000000000000
41	75776	2c3c	4cTc	32s	T4s	0.324376979789	0.022428844411	0.653194175801	0.335591401994	0.000000000000
42	75777	2c3c	4cTd	32s	T4o	0.367859328717	0.021492094862	0.610648576421	0.378605376148	0.000000000000
43	75780	2c3c	Tc4d	32s	T4o	0.366377699287	0.021685401658	0.611936899055	0.377220400116	0.000000000000
44	76032	2c3c	4cJc	32s	J4s	0.325035741317	0.016562479560	0.658401779123	0.333316981097	0.000000000000
45	76033	2c3c	4cJd	32s	J4o	0.368517506237	0.015684714864	0.615797778899	0.376359863669	0.000000000000
46	76036	2c3c	Jc4d	32s	J4o	0.367020108579	0.015842981153	0.617136910268	0.374941599155	0.000000000000
47	76288	2c3c	4cQc	32s	Q4s	0.325757575758	0.012664223175	0.661578201067	0.332089687345	0.000000000000
48	76289	2c3c	4cQd	32s	Q4o	0.369233500593	0.011840187256	0.618926312150	0.375153594222	0.000000000000
49	76292	2c3c	Qc4d	32s	Q4o	0.367725590783	0.011952900887	0.620321508330	0.373702041226	0.000000000000
50	76544	2c3c	4cKc	32s	K4s	0.326542483110	0.009914127398	0.663543389492	0.331499546809	0.000000000000
51	76545	2c3c	4cKd	32s	K4o	0.370007311786	0.009145572282	0.620847115933	0.374580097927	0.000000000000
52	76548	2c3c	Kc4d	32s	K4o	0.368494145899	0.009202221101	0.622303633000	0.373095256450	0.000000000000
53	76800	2c3c	4cAc	32s	A4s	0.312999327222	0.007224184491	0.679776488287	0.316611419468	0.000000000000
54	76801	2c3c	4cAd	32s	A4o	0.356528396827	0.006526878405	0.636944724768	0.359791836029	0.000000000000
55	76804	2c3c	Ac4d	32s	A4o	0.355603327447	0.006516950261	0.637879722292	0.358861802577	0.000000000000
56	78593	2c3c	5c5d	32s	55	0.166874573674	0.012399667349	0.820725758977	0.173074407348	0.000000000000
57	78848	2c3c	5c6c	32s	65s	0.295981905082	0.118487721806	0.585530373111	0.355225765985	0.000000000000
58	78849	2c3c	5c6d	32s	65o	0.339684425196	0.116739784524	0.543575790280	0.398054317458	0.000000000000
59	78852	2c3c	6c5d	32s	65o	0.338943318476	0.116806361487	0.544250320037	0.397346499220	0.000000000000
60	79104	2c3c	5c7c	32s	75s	0.303785425952	0.078316700773	0.617897873275	0.342943776339	0.000000000000
61	79105	2c3c	5c7d	32s	75o	0.347565619189	0.076932016745	0.575502364066	0.386031627561	0.000000000000
62	79108	2c3c	7c5d	32s	75o	0.346407530439	0.077054658519	0.576537811043	0.384934859698	0.000000000000
63	79360	2c3c	5c8c	32s	85s	0.315245423710	0.050338608098	0.634415968193	0.340414727759	0.000000000000
64	79361	2c3c	5c8d	32s	85o	0.358852750446	0.049173511246	0.591973738308	0.383439506069	0.000000000000
65	79364	2c3c	8c5d	32s	85o	0.357597716293	0.049341705678	0.593060578028	0.382268569133	0.000000000000
66	79616	2c3c	5c9c	32s	95s	0.320179127071	0.033048454013	0.646772418916	0.336703354077	0.000000000000
67	79617	2c3c	5c9d	32s	95o	0.363709948701	0.031990230707	0.604299820593	0.379705064054	0.000000000000
68	79620	2c3c	9c5d	32s	95o	0.362280880031	0.032183537503	0.605535582467	0.378372648782	0.000000000000
69	79872	2c3c	5cTc	32s	T5s	0.323998542315	0.022421836309	0.653579621376	0.335209460470	0.000000000000
70	79873	2c3c	5cTd	32s	T5o	0.367480891244	0.021412085704	0.611107023052	0.378186934096	0.000000000000
71	79876	2c3c	Tc5d	32s	T5o	0.366030798269	0.021605392500	0.612363809230	0.376833494520	0.000000000000
72	80128	2c3c	5cJc	32s	J5s	0.323809323578	0.016444509853	0.659746166569	0.332031578505	0.000000000000
73	80129	2c3c	5cJd	32s	J5o	0.367307440735	0.015494912118	0.617197647147	0.375054896794	0.000000000000
74	80132	2c3c	Jc5d	32s	J5o	0.365841579533	0.015628650053	0.618529770415	0.373655904559	0.000000000000
75	80384	2c3c	5cQc	32s	Q5s	0.324531158019	0.012546253469	0.662922588512	0.330804284753	0.000000000000
76	80385	2c3c	5cQd	32s	Q5o	0.368023435091	0.011650384511	0.620326180398	0.373848627347	0.000000000000
77	80388	2c3c	Qc5d	32s	Q5o	0.366547061737	0.011738569787	0.621714368477	0.372416346630	0.000000000000
78	80640	2c3c	5cKc	32s	K5s	0.325316065372	0.009796157692	0.664887776937	0.330214144217	0.000000000000
79	80641	2c3c	5cKd	32s	K5o	0.368797246283	0.008955769536	0.622246984180	0.373275131051	0.000000000000
80	80644	2c3c	Kc5d	32s	K5o	0.367315616853	0.008987890001	0.623696493146	0.371809561854	0.000000000000
81	80896	2c3c	5cAc	32s	A5s	0.311709836571	0.007106214784	0.681183948645	0.315262943963	0.000000000000
82	80897	2c3c	5cAd	32s	A5o	0.355255258412	0.006337075659	0.638407665928	0.358423796242	0.000000000000
83	80900	2c3c	Ac5d	32s	A5o	0.354366981564	0.006302619161	0.639330399275	0.357518291145	0.000000000000
84	82945	2c3c	6c6d	32s	66	0.178109728179	0.014915575739	0.806974696082	0.185567516049	0.000000000000
85	83200	2c3c	6c7c	32s	76s	0.297168610247	0.073272619815	0.629558769938	0.333804920154	0.000000000000
86	83201	2c3c	6c7d	32s	76o	0.340622926770	0.071921224269	0.587455848961	0.376583538904	0.000000000000
87	83204	2c3c	7c6d	32s	76o	0.340242737271	0.072018753679	0.587738509050	0.376252114111	0.000000000000
88	83456	2c3c	6c8c	32s	86s	0.308957988768	0.049099342173	0.641942669059	0.333507659855	0.000000000000
89	83457	2c3c	6c8d	32s	86o	0.352222502546	0.047921981144	0.599855516310	0.376183493118	0.000000000000
90	83460	2c3c	8c6d	32s	86o	0.351754711780	0.048065063213	0.600180225007	0.375787243387	0.000000000000
91	83712	2c3c	6c9c	32s	96s	0.317298213401	0.032538614639	0.650163171960	0.333567520721	0.000000000000
92	83713	2c3c	6c9d	32s	96o	0.360386356628	0.031462871079	0.608150772293	0.376117792168	0.000000000000
93	83716	2c3c	9c6d	32s	96o	0.359769059700	0.031631065512	0.608599874789	0.375584592456	0.000000000000
94	83968	2c3c	6cTc	32s	T6s	0.321117628645	0.021990838075	0.656891533279	0.332113047683	0.000000000000
95	83969	2c3c	6cTd	32s	T6o	0.364157299171	0.020963567217	0.614879133612	0.374639082780	0.000000000000
96	83972	2c3c	Tc6d	32s	T6o	0.363518977938	0.021131761650	0.615349260412	0.374084858763	0.000000000000
97	84224	2c3c	6cJc	32s	J6s	0.325848097067	0.016108120988	0.658043781945	0.333902157561	0.000000000000
98	84225	2c3c	6cJd	32s	J6o	0.368817686579	0.015125234771	0.616057078650	0.376380303965	0.000000000000
99	84228	2c3c	Jc6d	32s	J6o	0.368163597118	0.015258388697	0.616578014184	0.375792791467	0.000000000000
100	84480	2c3c	6cQc	32s	Q6s	0.325721951242	0.012098902999	0.662179145759	0.331771402742	0.000000000000
101	84481	2c3c	6cQd	32s	Q6o	0.368702052906	0.011170913576	0.620127033517	0.374287509695	0.000000000000
102	84484	2c3c	Qc6d	32s	Q6o	0.368037451294	0.011233986488	0.620728562218	0.373654444538	0.000000000000
103	84736	2c3c	6cKc	32s	K6s	0.326506858595	0.009348807221	0.664144334184	0.331181262206	0.000000000000
104	84737	2c3c	6cKd	32s	K6o	0.369475864099	0.008476298601	0.622047837300	0.373714013399	0.000000000000
105	84740	2c3c	Kc6d	32s	K6o	0.368806006410	0.008483306703	0.622710686887	0.373047659761	0.000000000000
106	84992	2c3c	6cAc	32s	A6s	0.327923079079	0.006800778366	0.665276142554	0.331323468263	0.000000000000
107	84993	2c3c	6cAd	32s	A6o	0.370670745382	0.005993678693	0.623335575926	0.373667584728	0.000000000000
108	84996	2c3c	Ac6d	32s	A6o	0.370560367785	0.005934693839	0.623504938375	0.373527714705	0.000000000000
109	87297	2c3c	7c7d	32s	77	0.181037362524	0.015744867734	0.803217769742	0.188909796391	0.000000000000
110	87552	2c3c	7c8c	32s	87s	0.292394341192	0.046148347490	0.661457311319	0.315468514937	0.000000000000
111	87553	2c3c	7c8d	32s	87o	0.336113797550	0.044993178781	0.618893023669	0.358610386941	0.000000000000
112	87556	2c3c	8c7d	32s	87o	0.336113797550	0.045111732496	0.618774469954	0.358669663798	0.000000000000
113	87808	2c3c	7c9c	32s	97s	0.310715854194	0.031912557583	0.657371588223	0.326672132986	0.000000000000
114	87809	2c3c	7c9d	32s	97o	0.353455928387	0.030835646007	0.615708425607	0.368873751390	0.000000000000
115	87812	2c3c	9c7d	32s	97o	0.353454760370	0.030979312085	0.615565927546	0.368944416412	0.000000000000
116	88064	2c3c	7cTc	32s	T7s	0.314535269438	0.021889220606	0.663575509956	0.325479879741	0.000000000000
117	88065	2c3c	7cTd	32s	T7o	0.357226870929	0.020857277680	0.621915851391	0.367655509769	0.000000000000
118	88068	2c3c	Tc7d	32s	T7o	0.357204678608	0.021000943758	0.621794377634	0.367705150487	0.000000000000
119	88320	2c3c	7cJc	32s	J7s	0.319265737860	0.016085344658	0.664648917482	0.327308410189	0.000000000000
120	88321	2c3c	7cJd	32s	J7o	0.361887258337	0.015097786374	0.623014955288	0.369436151524	0.000000000000
121	88324	2c3c	Jc7d	32s	J7o	0.361849297788	0.015206411946	0.622944290266	0.369452503761	0.000000000000
122	88576	2c3c	7cQc	32s	Q7s	0.324059279193	0.012170736038	0.663769984769	0.330144647212	0.000000000000
123	88577	2c3c	7cQd	32s	Q7o	0.366605462581	0.011222306319	0.622172231099	0.372216615741	0.000000000000
124	88580	2c3c	Qc7d	32s	Q7o	0.366556989880	0.011285379232	0.622157630888	0.372199679496	0.000000000000
125	88832	2c3c	7cKc	32s	K7s	0.323996206281	0.009309678655	0.666694115064	0.328651045609	0.000000000000
126	88833	2c3c	7cKd	32s	K7o	0.366547645745	0.008417897756	0.625034456498	0.370756594623	0.000000000000
127	88836	2c3c	Kc7d	32s	K7o	0.366493916968	0.008400377503	0.625105705529	0.370694105720	0.000000000000
128	89088	2c3c	7cAc	32s	A7s	0.322392519085	0.006682808660	0.670924672254	0.325733923415	0.000000000000
129	89089	2c3c	7cAd	32s	A7o	0.364859861333	0.005857604724	0.629282533943	0.367788663695	0.000000000000
130	89092	2c3c	Ac7d	32s	A7o	0.365399485138	0.005773507508	0.628827007354	0.368286238892	0.000000000000
131	91649	2c3c	8c8d	32s	88	0.180559059606	0.014968136499	0.804472803895	0.188043127856	0.000000000000
132	91904	2c3c	8c9c	32s	98s	0.308858707332	0.030032634392	0.661108658276	0.323875024528	0.000000000000
133	91905	2c3c	8c9d	32s	98o	0.351612797728	0.028975579103	0.619411623170	0.366100587279	0.000000000000
134	91908	2c3c	9c8d	32s	98o	0.351637910091	0.029104644970	0.619257444940	0.366190232576	0.000000000000
135	92160	2c3c	8cTc	32s	T8s	0.312678122576	0.021389309375	0.665932568049	0.323372777264	0.000000000000
136	92161	2c3c	8cTd	32s	T8o	0.355383740270	0.020366710584	0.624249549145	0.365567095562	0.000000000000
137	92164	2c3c	Tc8d	32s	T8o	0.355387828330	0.020495776451	0.624116395220	0.365635716555	0.000000000000
138	92416	2c3c	8cJc	32s	J8s	0.317408590998	0.015904886048	0.666686522954	0.325361034022	0.000000000000
139	92417	2c3c	8cJd	32s	J8o	0.360044127678	0.014924919874	0.625030952448	0.367506587615	0.000000000000
140	92420	2c3c	Jc8d	32s	J8o	0.360032447509	0.015018945234	0.624948607257	0.367541920126	0.000000000000
141	92672	2c3c	8cQc	32s	Q8s	0.322202132332	0.012069118568	0.665728749101	0.328236691616	0.000000000000
142	92673	2c3c	8cQd	32s	Q8o	0.364762331922	0.011128280959	0.624109387118	0.370326472402	0.000000000000
143	92676	2c3c	Qc8d	32s	Q8o	0.364740139601	0.011176753661	0.624083106738	0.370328516432	0.000000000000
144	92928	2c3c	8cKc	32s	K8s	0.327058746578	0.009302670554	0.663638582868	0.331710081855	0.000000000000
145	92929	2c3c	8cKd	32s	K8o	0.369538353003	0.008402713537	0.622058933460	0.373739709771	0.000000000000
146	92932	2c3c	Kc8d	32s	K8o	0.369510904606	0.008395121427	0.622093973967	0.373708465319	0.000000000000
147	93184	2c3c	8cAc	32s	A8s	0.324607079117	0.006564838954	0.668828081929	0.327889498594	0.000000000000
148	93185	2c3c	8cAd	32s	A8o	0.367018940562	0.005732626917	0.627248432521	0.369885254020	0.000000000000
149	93188	2c3c	Ac8d	32s	A8o	0.367584844747	0.005633929489	0.626781225764	0.370401809492	0.000000000000
150	96001	2c3c	9c9d	32s	99	0.181568810211	0.013130261916	0.805300927873	0.188133941169	0.000000000000
151	96256	2c3c	9cTc	32s	T9s	0.311760645306	0.020124347079	0.668115007615	0.321822818845	0.000000000000
152	96257	2c3c	9cTd	32s	T9o	0.354461006924	0.019122188583	0.626416804493	0.364022101216	0.000000000000
153	96260	2c3c	Tc9d	32s	T9o	0.354461006924	0.019251838459	0.626287154617	0.364086926153	0.000000000000
154	96512	2c3c	9cJc	32s	J9s	0.316491113727	0.015609961782	0.667898924490	0.324296094619	0.000000000000
155	96513	2c3c	9cJd	32s	J9o	0.359121394332	0.014643427803	0.626235177866	0.366443108233	0.000000000000
156	96516	2c3c	Jc9d	32s	J9o	0.359105626104	0.014738037171	0.626156336725	0.366474644689	0.000000000000
157	96768	2c3c	9cQc	32s	Q9s	0.321284655061	0.011888659958	0.666826684981	0.327228985040	0.000000000000
158	96769	2c3c	9cQd	32s	Q9o	0.363839598576	0.010961254544	0.625199146880	0.369320225848	0.000000000000
159	96772	2c3c	Qc9d	32s	Q9o	0.363813318196	0.011010311253	0.625176370551	0.369318473822	0.000000000000
160	97024	2c3c	9cKc	32s	K9s	0.326141269307	0.009201053084	0.664657677609	0.330741795849	0.000000000000
161	97025	2c3c	9cKd	32s	K9o	0.368615619656	0.008314528261	0.623069852082	0.372772883787	0.000000000000
162	97028	2c3c	Kc9d	32s	K9o	0.368584083200	0.008307520160	0.623108396640	0.372737843280	0.000000000000
163	97280	2c3c	9cAc	32s	A9s	0.328609289005	0.006557830852	0.664832880143	0.331888204431	0.000000000000
164	97281	2c3c	9cAd	32s	A9o	0.370930045132	0.005723282782	0.623346672086	0.373791686523	0.000000000000
165	97284	2c3c	Ac9d	32s	A9o	0.371491861258	0.005649697717	0.622858441024	0.374316710117	0.000000000000
166	100353	2c3c	TcTd	32s	TT	0.179045893720	0.010775539857	0.810178566423	0.184433663649	0.000000000000
167	100608	2c3c	TcJc	32s	JTs	0.310847256095	0.014250974126	0.674901769779	0.317972743158	0.000000000000
168	100609	2c3c	TcJd	32s	JTo	0.353572730076	0.013307800484	0.633119469440	0.360226630318	0.000000000000
169	100612	2c3c	JcTd	32s	JTo	0.353572730076	0.013402409852	0.633024860072	0.360273935002	0.000000000000
170	100864	2c3c	TcQc	32s	QTs	0.315640797428	0.011704697297	0.672654505275	0.321493146077	0.000000000000
171	100865	2c3c	TcQd	32s	QTo	0.358290934320	0.010791892094	0.630917173586	0.363686880367	0.000000000000
172	100868	2c3c	QcTd	32s	QTo	0.358280422168	0.010840948803	0.630878629028	0.363700896570	0.000000000000
173	101120	2c3c	TcKc	32s	KTs	0.320497411675	0.009131556079	0.670371032247	0.325063189714	0.000000000000
174	101121	2c3c	TcKd	32s	KTo	0.363066955400	0.008259631467	0.628673413132	0.367196771134	0.000000000000
175	101124	2c3c	KcTd	32s	KTo	0.363051187172	0.008252623366	0.628696189462	0.367177498855	0.000000000000
176	101376	2c3c	TcAc	32s	ATs	0.323500383110	0.006567174988	0.669932441903	0.326783970603	0.000000000000
177	101377	2c3c	TcAd	32s	ATo	0.365906988479	0.005747227128	0.628345784393	0.368780602043	0.000000000000
178	101380	2c3c	AcTd	32s	ATo	0.366484572833	0.005673642064	0.627841785104	0.369321393865	0.000000000000
179	104705	2c3c	JcJd	32s	JJ	0.177153706351	0.008508419066	0.814337874583	0.181407915884	0.000000000000
180	104960	2c3c	JcQc	32s	QJs	0.316362631869	0.011808650800	0.671828717331	0.322266957269	0.000000000000
181	104961	2c3c	JcQd	32s	QJo	0.358996416524	0.010895261589	0.630108321887	0.364444047319	0.000000000000
182	104964	2c3c	QcJd	32s	QJo	0.358996416524	0.010968846653	0.630034736822	0.364480839851	0.000000000000
183	105216	2c3c	JcKc	32s	KJs	0.321219246115	0.009235509582	0.669545244302	0.325837000906	0.000000000000
184	105217	2c3c	JcKd	32s	KJo	0.363772437605	0.008363000962	0.627864561433	0.367953938086	0.000000000000
185	105220	2c3c	KcJd	32s	KJo	0.363767181529	0.008380521216	0.627852297256	0.367957442136	0.000000000000
186	105472	2c3c	JcAc	32s	AJs	0.324222217550	0.006671128491	0.669106653959	0.327557781796	0.000000000000
187	105473	2c3c	JcAd	32s	AJo	0.366612470683	0.005850596623	0.627536932694	0.369537768994	0.000000000000
188	105476	2c3c	AcJd	32s	AJo	0.367200567189	0.005801539913	0.626997892898	0.370101337146	0.000000000000
189	109057	2c3c	QcQd	32s	QQ	0.175892248105	0.006556662836	0.817551089059	0.179170579523	0.000000000000
190	109312	2c3c	QcKc	32s	KQs	0.322004153468	0.009339463086	0.668656383446	0.326673885011	0.000000000000
191	109313	2c3c	QcKd	32s	KQo	0.364540992721	0.008466370458	0.626992636821	0.368774177950	0.000000000000
192	109316	2c3c	KcQd	32s	KQo	0.364540992721	0.008508419066	0.626950588213	0.368795202254	0.000000000000
193	109568	2c3c	QcAc	32s	AQs	0.325007124903	0.006775081995	0.668217793102	0.328394665900	0.000000000000
194	109569	2c3c	QcAd	32s	AQo	0.367381025799	0.005953966118	0.626665008083	0.370358008858	0.000000000000
195	109572	2c3c	AcQd	32s	AQo	0.367974378381	0.005929437763	0.626096183855	0.370939097263	0.000000000000
196	113409	2c3c	KcKd	32s	KK	0.175261518983	0.005393318009	0.819345163008	0.177958177987	0.000000000000
197	113664	2c3c	KcAc	32s	AKs	0.325855105168	0.006879035498	0.667265859333	0.329294622917	0.000000000000
198	113665	2c3c	KcAd	32s	AKo	0.368212653828	0.006057335613	0.625730010559	0.371241321634	0.000000000000
199	113668	2c3c	AcKd	32s	AKo	0.368806006410	0.006057335613	0.625136657977	0.371834674217	0.000000000000
200	117761	2c3c	AcAd	32s	AA	0.161058433549	0.005334917164	0.833606649287	0.163725892131	0.000000000000
